  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000       -2.4000000000        0.0000000000
     -151.6831012598
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000       -2.3000000000        0.0000000000
     -151.6835213733
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000       -2.2000000000        0.0000000000
     -151.6839459001
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000       -2.1000000000        0.0000000000
     -151.6843742353
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000       -2.0000000000        0.0000000000
     -151.6848056291
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000       -1.9000000000        0.0000000000
     -151.6852391695
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000       -1.8000000000        0.0000000000
     -151.6856737669
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000       -1.7000000000        0.0000000000
     -151.6861081332
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000       -1.6000000000        0.0000000000
     -151.6865407626
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000       -1.5000000000        0.0000000000
     -151.6869699111
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000       -1.4000000000        0.0000000000
     -151.6873935797
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000       -1.3000000000        0.0000000000
     -151.6878095032
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000       -1.2000000000        0.0000000000
     -151.6882151412
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000       -1.1000000000        0.0000000000
     -151.6886076823
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000       -1.0000000000        0.0000000000
     -151.6889840607
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000       -0.9000000000        0.0000000000
     -151.6893409861
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000       -0.8000000000        0.0000000000
     -151.6896749881
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000       -0.7000000000        0.0000000000
     -151.6899824829
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000       -0.6000000000        0.0000000000
     -151.6902598559
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000       -0.5000000000        0.0000000000
     -151.6905035610
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000       -0.4000000000        0.0000000000
     -151.6907102315
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000       -0.3000000000        0.0000000000
     -151.6908768045
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000       -0.2000000000        0.0000000000
     -151.6910006422
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000       -0.1000000000        0.0000000000
     -151.6910796503
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000        0.0000000000        0.0000000000
     -151.6911123824
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000        0.1000000000        0.0000000000
     -151.6910981214
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000        0.2000000000        0.0000000000
     -151.6910369299
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000        0.3000000000        0.0000000000
     -151.6909296711
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000        0.4000000000        0.0000000000
     -151.6907779793
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000        0.5000000000        0.0000000000
     -151.6905842086
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000        0.6000000000        0.0000000000
     -151.6903513380
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000        0.7000000000        0.0000000000
     -151.6900828516
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000        0.8000000000        0.0000000000
     -151.6897826010
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000        0.9000000000        0.0000000000
     -151.6894546594
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000        1.0000000000        0.0000000000
     -151.6891031750
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000        1.1000000000        0.0000000000
     -151.6887322387
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000        1.2000000000        0.0000000000
     -151.6883457621
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000        1.3000000000        0.0000000000
     -151.6879473864
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000        1.4000000000        0.0000000000
     -151.6875404098
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000        1.5000000000        0.0000000000
     -151.6871277413
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000        1.6000000000        0.0000000000
     -151.6867118804
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000        1.7000000000        0.0000000000
     -151.6862949148
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000        1.8000000000        0.0000000000
     -151.6858785393
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000        1.9000000000        0.0000000000
     -151.6854640844
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000        2.0000000000        0.0000000000
     -151.6850525605
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000        2.1000000000        0.0000000000
     -151.6846447021
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000        2.2000000000        0.0000000000
     -151.6842410163
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000        2.3000000000        0.0000000000
     -151.6838418300
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000        2.4000000000        0.0000000000
     -151.6834473298
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000        2.5000000000        0.0000000000
     -151.6830575980
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000        2.6000000000        0.0000000000
     -151.6826726391
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000        2.7000000000        0.0000000000
     -151.6822923983
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000        2.8000000000        0.0000000000
     -151.6819167783
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000        2.9000000000        0.0000000000
     -151.6815456479
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -3.0000000000        3.0000000000        0.0000000000
     -151.6811788531
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -2.9000000000       -3.0000000000        0.0000000000
     -151.6813094708
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -2.9000000000       -2.9000000000        0.0000000000
     -151.6817187148
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -2.9000000000       -2.8000000000        0.0000000000
     -151.6821349005
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -2.9000000000       -2.7000000000        0.0000000000
     -151.6825580811
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -2.9000000000       -2.6000000000        0.0000000000
     -151.6829882450
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -2.9000000000       -2.5000000000        0.0000000000
     -151.6834253024
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -2.9000000000       -2.4000000000        0.0000000000
     -151.6838690720
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -2.9000000000       -2.3000000000        0.0000000000
     -151.6843192705
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -2.9000000000       -2.2000000000        0.0000000000
     -151.6847755010
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -2.9000000000       -2.1000000000        0.0000000000
     -151.6852372318
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -2.9000000000       -2.0000000000        0.0000000000
     -151.6857037810
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -2.9000000000       -1.9000000000        0.0000000000
     -151.6861742978
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -2.9000000000       -1.8000000000        0.0000000000
     -151.6866477298
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -2.9000000000       -1.7000000000        0.0000000000
     -151.6871228034
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -2.9000000000       -1.6000000000        0.0000000000
     -151.6875979842
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -2.9000000000       -1.5000000000        0.0000000000
     -151.6880714545
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -2.9000000000       -1.4000000000        0.0000000000
     -151.6885410814
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -2.9000000000       -1.3000000000        0.0000000000
     -151.6890043907
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -2.9000000000       -1.2000000000        0.0000000000
     -151.6894585512
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -2.9000000000       -1.1000000000        0.0000000000
     -151.6899003691
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -2.9000000000       -1.0000000000        0.0000000000
     -151.6903262971
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -2.9000000000       -0.9000000000        0.0000000000
     -151.6907324613
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
  O:        3.0000000000        0.0000000000        0.0000000000
  H:        3.3333132476        0.9428161427        0.0000000000
  H:       -2.9000000000       -0.8000000000        0.0000000000
     -151.6911147084
  O:        0.0000000000        0.0000000000        0.0000000000
  H:       -0.2886794833       -0.5000075321        0.8164904309
  H:       -0.2886794833       -0.5000075321       -0.8164904309
